== [06:16:10] setup
== [06:16:14] data prep
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HB [06:16:40] data prep | disk free 40G | mem 3.6G/60G | 
HB [09:28:54] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:29:24] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:29:54] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:30:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:30:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:31:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:31:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:32:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:32:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:33:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:33:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:34:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:34:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:35:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:35:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:36:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:36:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:37:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:37:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:38:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:38:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:39:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:39:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:40:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:40:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:41:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:41:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:42:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:42:55] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:43:25] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":5661,"ce":5.6747,"loss":5.680038,"lr":0.01551516,"code_temperature":0.55015,"masked_targets":512,"compute_seconds":11002.0473,"wall_seconds":11067.5499,"val_mlm_ce":5.387256}
HB [09:43:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:44:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:44:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:45:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:45:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:46:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:46:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:47:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:47:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:48:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:48:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:49:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:49:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:50:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:50:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:51:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:51:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:52:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:52:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:53:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:53:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:54:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:54:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:55:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:55:56] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:56:26] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:56:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:57:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:57:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:58:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:58:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:59:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [09:59:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [10:00:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [10:00:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [10:01:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [10:01:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [10:02:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [10:02:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [10:03:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [10:03:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [10:04:27] pretrain 12583 steps | disk free 38G | mem 3.1G/60G | {"step":6290,"ce":5.153128,"loss":5.158402,"lr":0.01375562,"code_temperature":0.50016,"masked_targets":512,"compute_seconds":12286.5997,"wall_seconds":12360.4936,"val_mlm_ce":5.357693}
HB [10:04:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:05:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:05:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:06:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:06:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:07:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:07:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:08:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:08:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:09:27] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:09:57] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:10:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:10:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:11:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:11:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:12:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:12:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:13:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:13:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:14:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:14:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:15:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:15:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:16:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:16:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:17:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:17:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:18:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
